##########  Generation 1  ##########

10)  28.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
11)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
12)  25.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
13)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
14)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
15)  24.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
16)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
17)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
18)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
20)  27.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
21)  28.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
22)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
23)  26.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
24)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
25)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
26)  26.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
27)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
28)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
29)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
30)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
Generation 56 Average Fitness: 26.653332

##########  Generation 57  ##########

1)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
2)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
3)  26.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
4)  27.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
5)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
6)  25.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
7)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
8)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
9)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
10)  28.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
11)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
12)  25.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
13)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
14)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
15)  24.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
16)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
17)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
18)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
20)  27.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
21)  28.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
22)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
23)  26.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
24)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
25)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
26)  26.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
27)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
28)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
29)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
30)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
Generation 57 Average Fitness: 26.66

##########  Generation 58  ##########

1)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
2)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
3)  26.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
4)  27.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
5)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
6)  25.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
7)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
8)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
9)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
10)  28.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
11)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
12)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
13)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
14)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
15)  24.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
16)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
17)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
18)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
20)  27.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
21)  28.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
22)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
23)  26.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
24)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
25)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
26)  26.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
27)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
28)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
29)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
30)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
Generation 58 Average Fitness: 26.663332

##########  Generation 59  ##########

1)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
2)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
3)  26.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
4)  27.6  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
5)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
6)  25.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
7)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
8)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
9)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
10)  28.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
11)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
12)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
13)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
14)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
15)  26.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
16)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
17)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
18)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
20)  27.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
21)  28.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
22)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
23)  26.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
24)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
25)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
26)  26.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
27)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
28)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
29)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
30)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
Generation 59 Average Fitness: 26.779999

##########  Generation 60  ##########

1)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
2)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
3)  26.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
4)  27.6  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
5)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
6)  25.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
7)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
8)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
9)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
10)  28.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
11)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
12)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
13)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
14)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
15)  26.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
16)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
17)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
18)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
20)  27.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
21)  28.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
22)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
23)  26.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
24)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
25)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
26)  26.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
27)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
28)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
29)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
30)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
Generation 60 Average Fitness: 26.779999

##########  Generation 61  ##########

1)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
2)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
3)  26.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
4)  27.6  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
5)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
6)  25.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
7)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
8)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
9)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
10)  28.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
11)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
12)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
13)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
14)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
15)  26.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
16)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
17)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
18)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
20)  27.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
21)  28.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
22)  28.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
23)  26.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
24)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
25)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
26)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
27)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
28)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
29)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
30)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
Generation 61 Average Fitness: 26.846666

##########  Generation 62  ##########

1)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
2)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
3)  26.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
4)  27.6  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
5)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
6)  25.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
7)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
8)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
9)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
10)  28.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
11)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
12)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
13)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
14)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
15)  26.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
16)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
17)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
18)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
20)  27.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
21)  28.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
22)  28.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
23)  26.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
24)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
25)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
26)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
27)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
28)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
29)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
30)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
Generation 62 Average Fitness: 26.846666

##########  Generation 63  ##########

1)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
2)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
3)  26.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
4)  27.6  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
5)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
6)  25.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
7)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
8)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
9)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
10)  28.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
11)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
12)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
13)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
14)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
15)  26.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
16)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
17)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
18)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
20)  27.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
21)  28.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
22)  28.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
23)  26.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
24)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
25)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
26)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
27)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
28)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
29)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
30)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
Generation 63 Average Fitness: 26.846666

##########  Generation 64  ##########

1)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
2)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
3)  26.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
4)  27.6  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
5)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
6)  25.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
7)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
8)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
9)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
10)  28.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
11)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
12)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
13)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
14)  25.7  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
15)  26.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
16)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
17)  27.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
18)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
20)  27.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
21)  28.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
22)  28.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
23)  26.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
24)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
25)  25.9  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
26)  27.3  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
27)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
28)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
29)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
30)  26.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
Generation 64 Average Fitness: 26.90333

##########  Generation 65  ##########

1)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
2)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
3)  26.8  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
4)  27.6  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
5)  26.1  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
6)  27.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
7)  26.0  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
8)  26.7  |  FGBCHFGFEIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
9)  27.2  |  FGBCHFELMIEFNGJCLHLEMCLJKJLGCFLHDGJDAJLE
10)  28.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
11)  26.5  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
12)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
13)  27.4  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
14)  26.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
15)  26.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
16)  27.6  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
